TableType,Operation,Case,TableSize,Time
SeparateChaining,Add,optimistic,10,2.417
SeparateChaining,Remove,optimistic,10,1.456
OpenAddressing,Add,optimistic,10,2.793
OpenAddressing,Remove,optimistic,10,2.162
Cuckoo,Add,optimistic,10,1.413
Cuckoo,Remove,optimistic,10,1.158
SeparateChaining,Add,average,10,2.457
SeparateChaining,Remove,average,10,1.899
OpenAddressing,Add,average,10,1.368
OpenAddressing,Remove,average,10,1.176
Cuckoo,Add,average,10,6.63
Cuckoo,Remove,average,10,0.867
SeparateChaining,Add,pessimistic,10,2.856
SeparateChaining,Remove,pessimistic,10,1.441
OpenAddressing,Add,pessimistic,10,2.158
OpenAddressing,Remove,pessimistic,10,1.928
Cuckoo,Add,pessimistic,10,0.923
Cuckoo,Remove,pessimistic,10,0.796
SeparateChaining,Add,optimistic,50,21.712
SeparateChaining,Remove,optimistic,50,4.48
OpenAddressing,Add,optimistic,50,44.821
OpenAddressing,Remove,optimistic,50,40.338
Cuckoo,Add,optimistic,50,32.1
Cuckoo,Remove,optimistic,50,5.052
SeparateChaining,Add,average,50,14.445
SeparateChaining,Remove,average,50,6.251
OpenAddressing,Add,average,50,15.367
OpenAddressing,Remove,average,50,13.241
Cuckoo,Add,average,50,12.678
Cuckoo,Remove,average,50,4.713
SeparateChaining,Add,pessimistic,50,24.575
SeparateChaining,Remove,pessimistic,50,4.872
OpenAddressing,Add,pessimistic,50,41.345
OpenAddressing,Remove,pessimistic,50,39.606
Cuckoo,Add,pessimistic,50,28.048
Cuckoo,Remove,pessimistic,50,4.143
SeparateChaining,Add,optimistic,100,73.053
SeparateChaining,Remove,optimistic,100,9.936
OpenAddressing,Add,optimistic,100,157.089
OpenAddressing,Remove,optimistic,100,140.525
Cuckoo,Add,optimistic,100,72.001
Cuckoo,Remove,optimistic,100,11.933
SeparateChaining,Add,average,100,21.35
SeparateChaining,Remove,average,100,8.962
OpenAddressing,Add,average,100,19.949
OpenAddressing,Remove,average,100,18.061
Cuckoo,Add,average,100,44.186
Cuckoo,Remove,average,100,7.726
SeparateChaining,Add,pessimistic,100,98.557
SeparateChaining,Remove,pessimistic,100,9.048
OpenAddressing,Add,pessimistic,100,148.049
OpenAddressing,Remove,pessimistic,100,134.35
Cuckoo,Add,pessimistic,100,45.222
Cuckoo,Remove,pessimistic,100,7.938
SeparateChaining,Add,optimistic,250,330.016
SeparateChaining,Remove,optimistic,250,22.867
OpenAddressing,Add,optimistic,250,950.162
OpenAddressing,Remove,optimistic,250,886.204
Cuckoo,Add,optimistic,250,118.599
Cuckoo,Remove,optimistic,250,19.556
SeparateChaining,Add,average,250,56.693
SeparateChaining,Remove,average,250,27.423
OpenAddressing,Add,average,250,77.344
OpenAddressing,Remove,average,250,70.615
Cuckoo,Add,average,250,103.368
Cuckoo,Remove,average,250,19.506
SeparateChaining,Add,pessimistic,250,338.429
SeparateChaining,Remove,pessimistic,250,22.409
OpenAddressing,Add,pessimistic,250,911.335
OpenAddressing,Remove,pessimistic,250,822.93
Cuckoo,Add,pessimistic,250,108.804
Cuckoo,Remove,pessimistic,250,19.256
SeparateChaining,Add,optimistic,500,1216.77
SeparateChaining,Remove,optimistic,500,48.425
OpenAddressing,Add,optimistic,500,3519.29
OpenAddressing,Remove,optimistic,500,3234.36
Cuckoo,Add,optimistic,500,241.406
Cuckoo,Remove,optimistic,500,38.549
SeparateChaining,Add,average,500,169.703
SeparateChaining,Remove,average,500,65.611
OpenAddressing,Add,average,500,323.013
OpenAddressing,Remove,average,500,293.535
Cuckoo,Add,average,500,189.417
Cuckoo,Remove,average,500,37.524
SeparateChaining,Add,pessimistic,500,1247.79
SeparateChaining,Remove,pessimistic,500,47.018
OpenAddressing,Add,pessimistic,500,3516.37
OpenAddressing,Remove,pessimistic,500,3233.68
Cuckoo,Add,pessimistic,500,242.091
Cuckoo,Remove,pessimistic,500,38.497
SeparateChaining,Add,optimistic,1000,4715.79
SeparateChaining,Remove,optimistic,1000,92.184
OpenAddressing,Add,optimistic,1000,14362.3
OpenAddressing,Remove,optimistic,1000,13003.5
Cuckoo,Add,optimistic,1000,577.067
Cuckoo,Remove,optimistic,1000,78.283
SeparateChaining,Add,average,1000,170.123
SeparateChaining,Remove,average,1000,88.171
OpenAddressing,Add,average,1000,464.925
OpenAddressing,Remove,average,1000,444.571
Cuckoo,Add,average,1000,382.107
Cuckoo,Remove,average,1000,78.794
SeparateChaining,Add,pessimistic,1000,4732.32
SeparateChaining,Remove,pessimistic,1000,89.928
OpenAddressing,Add,pessimistic,1000,13943.2
OpenAddressing,Remove,pessimistic,1000,12721.8
Cuckoo,Add,pessimistic,1000,577.81
Cuckoo,Remove,pessimistic,1000,77.142
SeparateChaining,Add,optimistic,2000,18838.2
SeparateChaining,Remove,optimistic,2000,182.081
OpenAddressing,Add,optimistic,2000,55988.1
OpenAddressing,Remove,optimistic,2000,50662.4
Cuckoo,Add,optimistic,2000,1334.96
Cuckoo,Remove,optimistic,2000,151.948
SeparateChaining,Add,average,2000,335.588
SeparateChaining,Remove,average,2000,181.047
OpenAddressing,Add,average,2000,1431.56
OpenAddressing,Remove,average,2000,1450.41
Cuckoo,Add,average,2000,728.432
Cuckoo,Remove,average,2000,149.405
SeparateChaining,Add,pessimistic,2000,18788.4
SeparateChaining,Remove,pessimistic,2000,182.728
OpenAddressing,Add,pessimistic,2000,55957.7
OpenAddressing,Remove,pessimistic,2000,50844.4
Cuckoo,Add,pessimistic,2000,1582.88
Cuckoo,Remove,pessimistic,2000,179.299
SeparateChaining,Add,optimistic,5000,120935
SeparateChaining,Remove,optimistic,5000,490.236
OpenAddressing,Add,optimistic,5000,352647
OpenAddressing,Remove,optimistic,5000,320551
Cuckoo,Add,optimistic,5000,2665.63
Cuckoo,Remove,optimistic,5000,387.854
SeparateChaining,Add,average,5000,823.723
SeparateChaining,Remove,average,5000,457.55
OpenAddressing,Add,average,5000,5991.02
OpenAddressing,Remove,average,5000,7307.32
Cuckoo,Add,average,5000,1763.13
Cuckoo,Remove,average,5000,375.275
SeparateChaining,Add,pessimistic,5000,117529
SeparateChaining,Remove,pessimistic,5000,457.504
OpenAddressing,Add,pessimistic,5000,352991
OpenAddressing,Remove,pessimistic,5000,318940
Cuckoo,Add,pessimistic,5000,2692.6
Cuckoo,Remove,pessimistic,5000,379.8
SeparateChaining,Add,optimistic,10000,479812
SeparateChaining,Remove,optimistic,10000,951.778
OpenAddressing,Add,optimistic,10000,826828
OpenAddressing,Remove,optimistic,10000,756277
Cuckoo,Add,optimistic,10000,6023.38
Cuckoo,Remove,optimistic,10000,765.382
SeparateChaining,Add,average,10000,1588.94
SeparateChaining,Remove,average,10000,947.438
OpenAddressing,Add,average,10000,15646.9
OpenAddressing,Remove,average,10000,28251.3
Cuckoo,Add,average,10000,3869.92
Cuckoo,Remove,average,10000,771.98
SeparateChaining,Add,pessimistic,10000,478005
SeparateChaining,Remove,pessimistic,10000,926.439
OpenAddressing,Add,pessimistic,10000,815615
OpenAddressing,Remove,pessimistic,10000,740966
Cuckoo,Add,pessimistic,10000,6017.18
Cuckoo,Remove,pessimistic,10000,765.234
